Class,Word,TF-IDF Value,Prior,Likelihood,Posterior
Terjatuh,jatuh,0.999,0.12384259259259259,0.0001268905870528037,1.5698744816939056e-05
Terjatuh,korban,0.732085244916027,0.12384259259259259,0.0007455988694992519,6.759847987911177e-05
Terjatuh,pekerja,0.6280923732641769,0.12384259259259259,0.00018621699789978,1.448481244024459e-05
Terjatuh,kerja,0.6178365810763022,0.12384259259259259,0.00016332296191976553,1.2496572156484543e-05
Terjatuh,lift,0.5383977788116353,0.12384259259259259,6.288082157238885e-05,4.192677927191511e-06
Terjatuh,tewas,0.4533008925809295,0.12384259259259259,0.0003953359513533891,2.219335293878122e-05
Terjatuh,proyek,0.3639011587003552,0.12384259259259259,0.00012548928697448641,5.655358300915716e-06
Terjatuh,lantai,0.3488082855085691,0.12384259259259259,0.00012577993319895487,5.433356325236747e-06
Terjatuh,celaka,0.33688109909804925,0.12384259259259259,0.0001109602475770107,4.629286906380841e-06
Terjatuh,orang,0.31951620394508684,0.12384259259259259,0.0002386941297862567,9.44505870497804e-06
Terperangkap di dalam atau diantara benda-benda,korban,0.999,0.13194444444444453,0.00014926160427584101,1.9674545213609308e-05
Terperangkap di dalam atau diantara benda-benda,mesin,0.9389835693489974,0.13194444444444453,6.241415821144483e-05,7.732718833684827e-06
Terperangkap di dalam atau diantara benda-benda,jepit,0.7968139155003462,0.13194444444444453,6.241415821144483e-05,6.561923096911596e-06
Terperangkap di dalam atau diantara benda-benda,longsor,0.5786253582290983,0.13194444444444453,6.241415821144483e-05,4.765096377914119e-06
Terperangkap di dalam atau diantara benda-benda,evakuasi,0.5366937781469493,0.13194444444444453,7.972285440924722e-05,5.645475269538916e-06
Terperangkap di dalam atau diantara benda-benda,pekerja,0.5325684723904734,0.13194444444444453,7.494303964974257e-05,5.2662062688102784e-06
Terperangkap di dalam atau diantara benda-benda,giling,0.46123069824600055,0.13194444444444453,6.241415821144483e-05,3.7983277060675014e-06
Terperangkap di dalam atau diantara benda-benda,tewas,0.43887023336503284,0.13194444444444453,8.641622524315337e-05,5.004060207227582e-06
Terperangkap di dalam atau diantara benda-benda,lift,0.4361900699469765,0.13194444444444453,6.241415821144483e-05,3.592113088074334e-06
Terperangkap di dalam atau diantara benda-benda,kerja,0.36310228750133117,0.13194444444444453,0.00015847062715992617,7.592221508661503e-06
Tertimpa Benda-Benda Jatuh,timpa,0.999,0.12384259259259259,8.076267779037748e-05,9.991857542878263e-06
Tertimpa Benda-Benda Jatuh,bangunan,0.6632255914897915,0.12384259259259259,8.299318072294283e-05,6.816692762825744e-06
Tertimpa Benda-Benda Jatuh,roboh,0.6133028271158415,0.12384259259259259,8.581754531608472e-05,6.518101062452704e-06
Tertimpa Benda-Benda Jatuh,longsor,0.6119230658817628,0.12384259259259259,6.896580954506534e-05,5.226376561467884e-06
Tertimpa Benda-Benda Jatuh,pekerja,0.6112389422731743,0.12384259259259259,0.00022213205132078616,1.6814822141306475e-05
Tertimpa Benda-Benda Jatuh,korban,0.5946575023177694,0.12384259259259259,0.0002824219276843362,2.079865976674706e-05
Tertimpa Benda-Benda Jatuh,tembok,0.5686588465650887,0.12384259259259259,7.889528044061566e-05,5.556135893174188e-06
Tertimpa Benda-Benda Jatuh,proyek,0.5534870749272519,0.12384259259259259,0.00016159399170704667,1.1076504490909084e-05
Tertimpa Benda-Benda Jatuh,runtuh,0.46617199948672255,0.12384259259259259,6.908817256107704e-05,3.98859485552531e-06
Tertimpa Benda-Benda Jatuh,orang,0.4405931181881351,0.12384259259259259,0.0003278539527847183,1.788908669484553e-05
Kontak dengan Arus Listrik,listrik,0.999,0.1226851851851852,0.00027687595921515744,3.393460975130774e-05
Kontak dengan Arus Listrik,korban,0.8876445407872787,0.1226851851851852,0.000170144182277709,1.8528843497483276e-05
Kontak dengan Arus Listrik,setrum,0.8543642917643721,0.1226851851851852,6.294015696275034e-05,6.597251387111079e-06
Kontak dengan Arus Listrik,sengat,0.5850624694219707,0.1226851851851852,6.294015696275034e-05,4.517749893279994e-06
Kontak dengan Arus Listrik,kabel,0.4723171994674566,0.1226851851851852,0.00012008461651335977,6.958461985758843e-06
Kontak dengan Arus Listrik,tewas,0.41681094401110724,0.1226851851851852,0.00013209940655517516,6.755104982701827e-06
Kontak dengan Arus Listrik,rumah,0.3855307314184746,0.1226851851851852,0.00014367980980231927,6.7958982746463885e-06
Kontak dengan Arus Listrik,tiang,0.3824636310935593,0.1226851851851852,6.706931025282922e-05,3.147067853043033e-06
Kontak dengan Arus Listrik,warga,0.3469755370612344,0.1226851851851852,0.00018827333694240248,8.014562121747095e-06
Kontak dengan Arus Listrik,tikus,0.34059210959232006,0.1226851851851852,6.294015696275034e-05,2.6299926028120122e-06
"Menginjak, Menabrak, atau Tertimpa Benda, kecuali Benda yang Jatuh",tabrak,0.999,0.1226851851851852,6.288821595867671e-05,7.707736968435316e-06
"Menginjak, Menabrak, atau Tertimpa Benda, kecuali Benda yang Jatuh",mobil,0.6088573533412373,0.1226851851851852,8.744584360104479e-05,6.532010137657563e-06
"Menginjak, Menabrak, atau Tertimpa Benda, kecuali Benda yang Jatuh",truk,0.585425284585617,0.1226851851851852,8.713739792933217e-05,6.258470155055465e-06
"Menginjak, Menabrak, atau Tertimpa Benda, kecuali Benda yang Jatuh",celaka,0.4906648596318654,0.1226851851851852,0.00015796941156003626,9.509333506734677e-06
"Menginjak, Menabrak, atau Tertimpa Benda, kecuali Benda yang Jatuh",sopir,0.445856279389602,0.1226851851851852,6.981462094717369e-05,3.81885698739032e-06
"Menginjak, Menabrak, atau Tertimpa Benda, kecuali Benda yang Jatuh",kendaraan,0.390809698101207,0.1226851851851852,6.64112909102947e-05,3.1841929565085105e-06
"Menginjak, Menabrak, atau Tertimpa Benda, kecuali Benda yang Jatuh",jalan,0.384588488982775,0.1226851851851852,0.00013361486984404897,6.304391823251171e-06
"Menginjak, Menabrak, atau Tertimpa Benda, kecuali Benda yang Jatuh",orang,0.36288666880228293,0.1226851851851852,0.0002808066108533544,1.2501740060838747e-05
"Menginjak, Menabrak, atau Tertimpa Benda, kecuali Benda yang Jatuh",kemudi,0.3408732461513559,0.1226851851851852,7.170605113054032e-05,2.9987540373398296e-06
"Menginjak, Menabrak, atau Tertimpa Benda, kecuali Benda yang Jatuh",kereta,0.2971729774518756,0.1226851851851852,6.288821595867671e-05,2.29282396829411e-06
Melakukan Gerakan Berat,kpps,0.999,0.1226851851851852,6.289334963254679e-05,7.708366164339016e-06
Melakukan Gerakan Berat,tugas,0.7435607337368153,0.1226851851851852,0.00012064860254599567,1.100603440271149e-05
Melakukan Gerakan Berat,pemilu,0.6728778231033462,0.1226851851851852,6.289334963254679e-05,5.191980624968897e-06
Melakukan Gerakan Berat,lelah,0.6314253437829004,0.1226851851851852,6.289334963254679e-05,4.872129885207448e-06
Melakukan Gerakan Berat,meninggal,0.5156253806837762,0.1226851851851852,0.00021262579463917703,1.3450621722483454e-05
Melakukan Gerakan Berat,kpu,0.5098142818528689,0.1226851851851852,6.289334963254679e-05,3.933768929260711e-06
Melakukan Gerakan Berat,sakit,0.4164462467472792,0.1226851851851852,0.00016341366648723563,8.349095898190994e-06
Melakukan Gerakan Berat,tps,0.3679164160194505,0.1226851851851852,6.289334963254679e-05,2.8388733258750847e-06
Melakukan Gerakan Berat,anggota,0.35723935488952435,0.1226851851851852,9.122729489846547e-05,3.998307728763293e-06
Melakukan Gerakan Berat,sopir,0.3516367813107414,0.1226851851851852,6.289334963254679e-05,2.7132583255183154e-06
Paparan/Kontak dengan Suhu Ekstrem ,bakar,0.999,0.1273148148148149,8.6614863770691e-05,1.1016327985834768e-05
Paparan/Kontak dengan Suhu Ekstrem ,api,0.5390335253709873,0.1273148148148149,7.079559832775959e-05,4.858486231724156e-06
Paparan/Kontak dengan Suhu Ekstrem ,gudang,0.35667481756231834,0.1273148148148149,6.28536910966145e-05,2.854185380266624e-06
Paparan/Kontak dengan Suhu Ekstrem ,museum,0.331549842155588,0.1273148148148149,6.28536910966145e-05,2.65313015025191e-06
Paparan/Kontak dengan Suhu Ekstrem ,gedung,0.2401944515139338,0.1273148148148149,0.00012565718067969592,3.842635804555734e-06
Paparan/Kontak dengan Suhu Ekstrem ,korsleting,0.19240126512701397,0.1273148148148149,6.28536910966145e-05,1.5396345663634594e-06
Paparan/Kontak dengan Suhu Ekstrem ,madam,0.18557550949913224,0.1273148148148149,6.28536910966145e-05,1.4850134634341256e-06
Paparan/Kontak dengan Suhu Ekstrem ,nasional,0.18509685817258548,0.1273148148148149,7.350943466097116e-05,1.7322918914314352e-06
Paparan/Kontak dengan Suhu Ekstrem ,pemadam,0.16361108477261857,0.1273148148148149,7.117501566689203e-05,1.4825837585839315e-06
Paparan/Kontak dengan Suhu Ekstrem ,damkar,0.15285690502925264,0.1273148148148149,0.00012434791254730174,2.419928329249028e-06
Paparan/Kontak dengan Zat atau Radiasi Berbahaya,gas,0.999,0.12500000000000008,6.441209180723828e-05,8.043459964428884e-06
Paparan/Kontak dengan Zat atau Radiasi Berbahaya,bakar,0.917677339848355,0.12500000000000008,8.444806190053358e-05,9.687009100028865e-06
Paparan/Kontak dengan Zat atau Radiasi Berbahaya,ledak,0.7201388241865785,0.12500000000000008,6.507221431150057e-05,5.857628487687637e-06
Paparan/Kontak dengan Zat atau Radiasi Berbahaya,bocor,0.7008610080896658,0.12500000000000008,6.290462237871162e-05,5.51092463173045e-06
Paparan/Kontak dengan Zat atau Radiasi Berbahaya,pt,0.5032351233587595,0.12500000000000008,0.00015657535533476942,9.849277282104294e-06
Paparan/Kontak dengan Zat atau Radiasi Berbahaya,korban,0.494910549857051,0.12500000000000008,0.00043070509261821727,2.6645061776739265e-05
Paparan/Kontak dengan Zat atau Radiasi Berbahaya,sumur,0.472669527835002,0.12500000000000008,6.290462237871162e-05,3.7166372697980923e-06
Paparan/Kontak dengan Zat atau Radiasi Berbahaya,pipa,0.43288747265550065,0.12500000000000008,6.290462237871162e-05,3.403827874983642e-06
Paparan/Kontak dengan Zat atau Radiasi Berbahaya,racun,0.4244956959531781,0.12500000000000008,6.290462237871162e-05,3.337842681915383e-06
Paparan/Kontak dengan Zat atau Radiasi Berbahaya,pabrik,0.39825929823809453,0.12500000000000008,0.00010293457487517793,5.124331444278123e-06
